商品,商品名,大分類,中分類,小分類,細分類,メーカー,ブランド,仕入単価
0000000,産加工品_2,1,11,1197,119705,0495,049502,310
0000001,その他乳飲料_2,1,14,1404,140497,1658,165801,215
0000002,炭酸フレーバー_3,1,14,1403,140305,1911,191100,406
0000003,のり_1,1,11,1121,112101,1874,187405,172
0000004,煮干_5,1,11,1121,112113,1716,171601,442
0000005,リキュール類_5,1,14,1406,140681,1571,157105,310
0000006,デザートの素_7,1,11,1111,111113,0518,051801,233
0000007,プレミックス_3,1,11,1111,111101,1387,138701,228
0000008,その他麺類_1,1,11,1112,111297,1271,127100,316
0000009,焼菓子・油菓子_4,1,13,1301,130141,1281,128100,199
0000010,野菜ジュース_0,1,14,1402,140209,0442,044201,261
0000011,産加工品_0,1,11,1197,119703,0809,080901,319
0000012,漬物_5,1,11,1117,111701,0174,017406,219
0000013,中華惣菜_5,1,11,1119,111907,0780,078001,254
0000014,スポーツドリンク_3,1,14,1403,140323,0396,039602,356
0000015,まぜ御飯の素_1,1,11,1105,110509,1517,151703,321
0000016,生菓子_0,1,13,1301,130137,0979,097901,237
0000017,その他のたれ_1,1,11,1101,110135,0054,005404,422
0000018,炭酸フレーバー_0,1,14,1403,140305,0507,050702,92
0000019,その他穀物_0,1,11,1114,111497,0779,077900,144
0000020,まぜ御飯の素_4,1,11,1105,110509,0871,087100,211
0000021,その他アルコール飲料_6,1,14,1406,140697,0644,064400,278
0000022,その他菓子_2,1,13,1301,130198,0915,091500,240
0000023,豆菓子_0,1,13,1301,130133,1747,174702,437
0000024,の他加工食品_1,1,11,1197,119797,0530,053001,132
0000025,焼き豚_3,1,11,1115,111509,0779,077902,399
0000026,豆乳_1,1,14,1404,140403,1805,180500,256
0000027,マグロ・カツオ缶詰_4,1,11,1108,110802,1650,165002,505
0000028,その他清涼飲料_0,1,14,1403,140397,1867,186703,324
0000029,麦茶_2,1,14,1401,140111,1139,113900,348
0000030,中国茶_0,1,14,1401,140113,1962,196200,256
0000031,中華の素_0,1,11,1105,110507,0563,056300,267
0000032,お茶漬の素_0,1,11,1105,110517,0188,018802,407
0000033,砂糖_1,1,11,1101,110103,1151,115107,256
0000034,バター_3,1,11,1104,110401,1649,164903,239
0000035,畜肉ソーセージ_6,1,11,1115,111503,1653,165302,358
0000036,米菓_0,1,13,1301,130129,0621,062101,183
0000037,油揚げ_2,1,11,1118,111805,0243,024300,320
0000038,その他農産_0,1,12,1203,120397,1416,141603,344
0000039,酒類を含むセット商品一般_1,1,14,1407,140797,1175,117503,305
0000040,バター_1,1,11,1104,110401,1995,199502,243
0000041,干し椎茸_4,1,11,1120,112003,0635,063501,371
0000042,マグロ・カツオ缶詰_1,1,11,1108,110802,0011,001101,169
0000043,蒲鉾_6,1,11,1116,111601,0813,081301,415
0000044,その他加工水産_6,1,11,1121,112197,0013,001301,276
0000045,ケチャップ_3,1,11,1101,110131,1456,145600,337
0000046,風味調味料_0,1,11,1101,110121,1950,195000,375
0000047,その他乳製品_0,1,11,1104,110497,1515,151503,249
0000048,洋惣菜_2,1,11,1119,111909,0433,043304,470
0000049,畜産珍味_0,1,13,1303,130305,1170,117002,364
0000050,米飯加工品_1,1,11,1105,110511,0984,098404,277
0000051,スピリッツ_6,1,14,1406,140671,0749,074900,346
