日付,数量,金額,数量シェア,金額シェア
20010108,21,8680,0.0004130687071,0.0003729484345
20010110,67,23495,0.001317885875,0.001009495791
20010111,94,38261,0.001848974213,0.001643937794
20010116,65,28333,0.001278545998,0.001217367281
20010119,210,93586,0.004130687071,0.0040210544
20010123,54,19476,0.001062176675,0.0008368137915
20010125,43,14516,0.0008458073526,0.0006237004004
20010128,43,15448,0.0008458073526,0.000663745094
20010130,157,60577,0.003088180334,0.002602776189
20010131,14,1806,0.0002753791381,7.759733557e-05
20010201,8,1024,0.0001573595075,4.399760333e-05
20010203,13,2236,0.0002557091996,9.607289165e-05
20010204,132,52936,0.002596431873,0.002274469854
20010205,62,24132,0.001219536183,0.001036865394
20010206,82,29950,0.001612934952,0.001286843965
20010208,78,24906,0.001534255198,0.001070121395
20010209,50,21776,0.0009834969217,0.0009356365334
20010211,58,23650,0.001140856429,0.001016155585
20010212,82,35368,0.001612934952,0.001519635971
20010213,65,24974,0.001278545998,0.001073043111
20010216,245,89800,0.004819134916,0.003858383574
20010217,64,21223,0.00125887606,0.0009118761089
20010220,30,9774,0.000590098153,0.0004199536865
20010222,78,32783,0.001534255198,0.001408567803
20010223,118,45828,0.002321052735,0.001969064615
20010224,182,82685,0.003579928795,0.00355267757
20010226,107,40550,0.002104683412,0.001742287905
20010227,252,96736,0.004956824485,0.00415639859
20010228,137,58384,0.002694781565,0.002508550853
20010301,108,40948,0.002124353351,0.001759388536
20010303,53,19161,0.001042506737,0.0008232793725
20010305,62,20969,0.001219536183,0.0009009626409
20010306,297,117336,0.005841971715,0.005041506626
20010307,67,23885,0.001317885875,0.001026252691
20010308,210,81223,0.004130687071,0.003489860679
20010309,228,94134,0.004484745963,0.004044599992
20010310,202,81213,0.003973327563,0.003489431015
20010311,19,4879,0.0003737288302,0.000209633112
20010312,191,65168,0.003756958241,0.002800034975
20010313,185,83213,0.00363893861,0.003575363834
20010314,99,41926,0.001947323905,0.001801409685
20010315,226,99625,0.004445406086,0.004280528547
20010316,18,7794,0.0003540588918,0.0003348801957
20010317,87,31469,0.001711284644,0.001352109941
20010318,131,39667,0.002576761935,0.001704348566
20010319,41,15941,0.0008064674758,0.0006849275339
20010320,134,57621,0.00263577175,0.002475767482
20010321,190,78371,0.003737288302,0.003367320479
20010322,129,49198,0.002537422058,0.002113861415
20010323,113,50199,0.002222703043,0.002156870791
20010324,128,51005,0.002517752119,0.002191501717
20010325,60,24099,0.001180196306,0.001035447503
20010326,121,46452,0.00238006255,0.001995875654
20010327,240,98668,0.004720785224,0.004239409693
20010328,66,27070,0.001298215937,0.001163100705
20010329,89,37226,0.001750624521,0.00159946756
20010330,88,39745,0.001730954582,0.001707699946
20010331,178,69010,0.003501249041,0.00296511192
20010401,51,23062,0.00100316686,0.000990891336
20010402,87,34346,0.001711284644,0.001475724301
20010404,191,73527,0.003756958241,0.003159191192
20010405,278,118509,0.005468242884,0.005091906224
20010406,198,84189,0.00389464781,0.00361729905
20010407,159,67568,0.003127520211,0.002903154357
20010408,40,14128,0.0007867975373,0.0006070294335
20010409,134,51564,0.00263577175,0.00221551994
20010410,95,32202,0.001868644151,0.001383604319
20010411,43,16549,0.0008458073526,0.0007110511109
20010412,87,39103,0.001711284644,0.001680115511
20010413,140,55397,0.002753791381,0.002380210187
20010414,82,32226,0.001612934952,0.001384635513
