メーカー,数量,金額,数量シェア,金額シェア
0000,4,1248,7.867975373e-05,5.362207906e-05
0002,36,9990,0.0007081177836,0.000429234431
0011,9,1980,0.0001770294459,8.507349082e-05
0013,318,172075,0.006255040422,0.007393444916
0018,68,23979,0.001337555813,0.001030291534
0019,25,13051,0.0004917484608,0.0005607546105
0023,174,98112,0.003422569287,0.004215520369
0024,21,10731,0.0004130687071,0.0004610725404
0025,106,50153,0.002085013474,0.002154894336
0026,48,17272,0.0009441570448,0.000742115825
0034,21,5418,0.0004130687071,0.0002327920067
0038,66,44836,0.001298215937,0.001926441937
0039,11,5225,0.0002163693228,0.0002244994897
0048,197,79010,0.003874977871,0.003394776015
0052,114,38652,0.002242372981,0.00166073766
0054,178,90549,0.003501249041,0.003890565414
0061,130,55673,0.002557091996,0.002392068916
0062,135,61755,0.002655441688,0.002653390619
0064,16,3456,0.0003147190149,0.0001484919113
0068,145,98977,0.002852141073,0.004252686314
0076,15,5656,0.0002950490765,0.0002430180122
0079,76,12198,0.001494915321,0.0005241042631
0080,49,14988,0.0009638269832,0.0006439805457
0085,114,33129,0.002242372981,0.001423434181
0090,17,6103,0.0003343889534,0.0002622239972
0093,8,3896,0.0001573595075,0.0001673971314
0094,167,83512,0.003284879718,0.003588210791
0096,27,12714,0.0005310883377,0.0005462749305
0099,85,36727,0.001671944767,0.001578027322
0104,239,75449,0.004701115286,0.003241772631
0107,191,97441,0.003756958241,0.004186689909
0108,175,91065,0.003442239226,0.003912736082
0109,152,48986,0.002989830642,0.002104752536
0110,12,4440,0.0002360392612,0.0001907708582
0112,106,21510,0.002085013474,0.0009242074685
0115,39,16586,0.0007671275989,0.0007126408681
0119,15,4395,0.0002950490765,0.0001888373698
0120,112,64206,0.002203033105,0.002758701289
0121,64,26914,0.00125887606,0.001156397945
0125,30,4860,0.000590098153,0.0002088167502
0126,122,39178,0.002399732489,0.001683337992
0129,129,32535,0.002537422058,0.001397912133
0134,75,21820,0.001475245382,0.0009375270554
0136,89,35982,0.001750624521,0.001546017347
0138,123,53655,0.002419402427,0.002305362702
0140,131,60379,0.002576761935,0.00259426884
0143,88,11864,0.001730954582,0.0005097534824
0147,139,60999,0.002734121442,0.002620908013
0151,188,96141,0.003697948425,0.004130833576
0152,24,12008,0.0004720785224,0.0005159406453
0153,106,38467,0.002085013474,0.001652788874
0155,13,4420,0.0002557091996,0.00018991153
0158,105,27813,0.002065343535,0.001195024748
0164,47,28347,0.0009244871064,0.00121796881
0165,8,4816,0.0001573595075,0.0002069262282
0171,210,82809,0.004130687071,0.003558005405
0174,13,3068,0.0002557091996,0.0001318209444
0175,222,84737,0.004366726332,0.003640844642
0178,80,32247,0.001573595075,0.001385537807
0179,37,5895,0.000727787722,0.000253286984
0188,230,157569,0.00452408584,0.006770174179
0189,203,97908,0.003992997502,0.004206755222
0191,261,124641,0.005133853931,0.005355376247
0192,116,68590,0.002281712858,0.002947066028
0193,137,56234,0.002694781565,0.002416173072
0194,21,6972,0.0004130687071,0.0002995618071
0198,47,20979,0.0009244871064,0.000901392305
0203,49,30211,0.0009638269832,0.001298058198
0207,67,49218,0.001317885875,0.002114720743
0208,69,29161,0.001357225752,0.001252943468
0218,1,240,1.966993843e-05,1.031193828e-05
0220,33,15075,0.0006491079683,0.0006477186233
0226,27,9747,0.0005310883377,0.0004187935935
0227,232,131658,0.004563425716,0.005656871543
0231,6,1182,0.0001180196306,5.078629604e-05
0235,71,25020,0.001396565629,0.001075019566
0244,50,26600,0.0009834969217,0.001142906493
0255,68,31785,0.001337555813,0.001365687326
0263,122,40614,0.002399732489,0.001745037756
0266,273,117852,0.005369893192,0.005063677293
0268,52,31464,0.001022836799,0.001351895109
0282,32,10615,0.0006294380299,0.0004560884369
0285,33,14355,0.0006491079683,0.0006167828085
0287,9,1611,0.0001770294459,6.921888571e-05
0290,52,22632,0.001022836799,0.0009724157799
0293,80,31955,0.001573595075,0.001372991616
0295,89,28494,0.001750624521,0.001224284872
0299,37,23791,0.000727787722,0.001022213849
0300,75,41333,0.001475245382,0.001775930604
0302,219,163000,0.004307716517,0.007003524749
0303,24,10440,0.0004720785224,0.0004485693152
0308,10,5760,0.0001966993843,0.0002474865188
0312,35,17107,0.0006884478452,0.0007350263674
0315,135,83370,0.002655441688,0.00358210956
0316,16,5568,0.0003147190149,0.0002392369681
0318,19,6821,0.0003737288302,0.0002930738792
0319,132,79999,0.002596431873,0.003437269794
0320,68,38580,0.001337555813,0.001657644079
0321,37,11901,0.000727787722,0.0005113432395
0327,7,4601,0.000137689569,0.0001976884501
0335,16,7376,0.0003147190149,0.0003169202365
0338,179,94290,0.00352091898,0.004051302752
0340,65,31771,0.001278545998,0.001365085796
0341,153,73800,0.00300950058,0.003170921022
0344,106,42600,0.002085013474,0.001830369045
0346,196,131581,0.003855307933,0.005653563129
0353,110,47032,0.002163693228,0.002020796172
0358,124,49098,0.002439072366,0.002109564774
0361,158,84409,0.003107850272,0.00362675166
0367,47,8861,0.0009244871064,0.0003807253546
0369,153,63345,0.00300950058,0.00272170721
