date,CategoryCode4,totalQuantity,totalAmount
20011230,1112,25,27179
20011230,1107,23,10462
20011230,1119,15,5292
20011230,1101,9,2448
20011230,1106,9,6290
20011230,1121,4,1609
20011230,1406,4,2498
20011230,1301,4,2553
20011229,1102,32,14546
20011229,1118,24,8410
20011229,1108,23,11538
20011229,1105,22,14128
20011229,1104,22,14143
20011229,1101,18,10383
20011229,1406,17,11458
20011229,1121,17,7509
20011229,1401,15,6807
20011229,1115,14,3723
20011229,1120,14,4927
20011229,1403,13,5666
20011229,1112,12,7701
20011229,1110,10,5524
20011229,1301,9,8773
20011229,1114,8,3864
20011229,1497,8,4752
20011229,1404,6,1668
20011229,1402,4,1550
20011229,1113,4,2166
20011229,1111,4,1395
20011229,1103,4,857
20011228,1403,40,17778
20011228,1119,37,19766
20011228,1406,22,9531
20011228,1120,22,11760
20011228,1102,17,12365
20011228,1106,17,6324
20011228,1101,16,9868
20011228,1301,14,10317
20011228,1118,12,7907
20011228,1304,12,6336
20011228,1402,11,5071
20011228,1107,11,8797
20011228,1104,10,7299
20011228,1401,9,7479
20011228,1111,8,3546
20011228,1121,8,4289
20011228,1105,8,3194
20011228,1303,4,2489
20011228,1302,4,3702
20011228,1108,4,1894
20011228,1103,4,1551
20011228,1112,1,701
20011228,1404,1,570
20011227,1121,38,20590
20011227,1201,14,7304
20011227,1118,12,6012
20011227,1403,10,3523
20011227,1404,9,4776
20011227,1119,8,4972
20011227,1117,8,6738
20011227,1301,8,5167
20011227,1406,5,2460
20011226,1119,16,5846
20011226,1105,12,6264
20011226,1116,11,7913
20011226,1108,10,4065
20011226,1106,8,4078
20011226,1402,8,3311
20011226,1111,4,1442
20011226,1113,4,1441
20011225,1101,31,11474
20011225,1403,23,9204
20011225,1119,22,14272
20011225,1402,21,9514
20011225,1111,18,10103
20011225,1115,17,7568
20011225,1121,16,9983
20011225,1102,12,16179
20011225,1112,9,5944
20011225,1404,9,3171
20011225,1118,8,2008
20011225,1301,4,2794
20011225,1302,4,2781
20011225,1117,4,2068
20011225,1104,4,2156
20011224,1403,34,11834
20011224,1105,30,15761
20011224,1121,30,15328
20011224,1112,26,12654
20011224,1110,21,11380
20011224,1107,19,9670
20011224,1102,18,7088
20011224,1103,16,11354
20011224,1119,14,3768
20011224,1116,13,3185
20011224,1111,12,5044
20011224,1101,12,4752
20011224,1104,12,7123
20011224,1115,11,5597
20011224,1402,11,4607
20011224,1302,10,5353
20011224,1113,9,2299
20011224,1301,5,3811
20011224,1404,2,989
20011222,1110,19,4292
20011222,1103,18,21123
20011222,1111,16,7495
20011222,1301,15,9629
20011222,1107,13,5733
20011222,1118,10,2246
20011222,1101,9,4877
20011222,1115,8,6902
20011222,1121,5,2165
20011222,1105,4,4314
20011222,1401,1,630
20011222,1112,1,553
20011222,1201,1,641
20011222,1302,1,752
20011221,1119,30,19638
20011221,1401,21,9939
20011221,1406,20,9620
20011221,1105,16,13354
20011221,1102,9,3622
20011221,1111,9,3461
