date,quantity,amount,avgQuantity,avgAmount
20010108,1,419.6666667,1,420
20010110,3,1034.571429,3,1035
20010111,2.416666667,978.5833333,2,979
20010116,1.571428571,732.2857143,2,732
20010119,2.619047619,1150.761905,3,1151
20010123,1.5,526.8333333,2,527
20010125,2.8,1009.2,3,1009
20010128,1.8,654.6,2,655
20010130,1.916666667,777.2083333,2,777
20010131,1,129,1,129
20010201,1,128,1,128
20010203,6,1032,6,1032
20010204,2.052631579,853.3684211,2,853
20010205,2.5,948,3,948
20010206,1.888888889,790.3333333,2,790
20010208,1.923076923,596.6153846,2,597
20010209,2.8,1326.4,3,1326
20010211,1.444444444,573.4444444,1,573
20010212,1.777777778,764.6666667,2,765
20010213,2.555555556,910.2222222,3,910
20010216,1.275862069,443.9655172,1,444
20010217,1.666666667,538.2222222,2,538
20010220,1,337.6666667,1,338
20010222,3.375,1364.75,3,1365
20010223,2.176470588,847.7058824,2,848
20010224,2.12,1086.96,2,1087
20010226,2.571428571,925.6428571,3,926
20010227,2.620689655,964.2413793,3,964
20010228,1.882352941,782.0588235,2,782
20010301,1.666666667,632.4666667,2,632
20010303,2.666666667,903.5,3,904
20010305,3.5,1140.666667,4,1141
20010306,2.257142857,917.8571429,2,918
20010307,3.571428571,1293.857143,4,1294
20010308,1.458333333,537.8333333,1,538
20010309,1.739130435,711.7391304,2,712
20010310,2.545454545,1025.727273,3,1026
20010311,3,745.5,3,746
20010312,2.739130435,961.9130435,3,962
20010313,2.615384615,1178.615385,3,1179
20010314,1.066666667,465.0666667,1,465
20010315,1.322580645,574.3548387,1,574
20010316,6,2598,6,2598
20010317,2.181818182,886.5454545,2,887
20010318,1.866666667,615.2,2,615
20010319,4,1833.25,4,1833
20010320,1.5,683.9375,2,684
20010321,1.814814815,690.7407407,2,691
20010322,1.8,802.05,2,802
20010323,1.866666667,791.2666667,2,791
20010324,2.142857143,840.2142857,2,840
20010325,1.555555556,723.3333333,2,723
20010326,2.333333333,971.6666667,2,972
20010327,2.285714286,911.4285714,2,911
20010328,2.125,896.75,2,897
20010329,1.916666667,831.25,2,831
20010330,1.75,812.6666667,2,813
20010331,3,1289,3,1289
20010401,2,850.8571429,2,851
20010402,1.75,650,2,650
20010404,2.181818182,918.0454545,2,918
20010405,2.366666667,1034.466667,2,1034
20010406,1.892857143,884.4642857,2,884
20010407,2,809.5454545,2,810
20010408,1,352.5,1,353
20010409,2.538461538,977.1538462,3,977
20010410,1.666666667,622.25,2,622
20010411,1.833333333,705.1666667,2,705
20010412,3,1503.090909,3,1503
20010413,2.5,927.4375,3,927
20010414,2.636363636,977.7272727,3,978
20010415,2.533333333,1150.866667,3,1151
20010416,2.181818182,700.5454545,2,701
20010417,2.692307692,1014.653846,3,1015
20010418,2.4375,1112,2,1112
20010419,1.75,751.625,2,752
20010420,1.95,796.95,2,797
20010421,1.941176471,923.0588235,2,923
20010422,3.166666667,1234.5,3,1235
20010423,1.75,634.6,2,635
20010424,1.285714286,415.2142857,1,415
20010425,2.36,888.24,2,888
20010426,2.285714286,728.7142857,2,729
20010427,1.833333333,877.625,2,878
20010428,2.857142857,1092.428571,3,1092
20010430,1.533333333,660.7333333,2,661
20010501,1.90625,872.75,2,873
20010502,1.486486486,591.0540541,1,591
20010503,4,1495.5,4,1496
20010504,1.523809524,662.2380952,2,662
20010505,2.258064516,917.5806452,2,918
20010506,2.346153846,1079.307692,2,1079
20010507,2.24,956.2,2,956
20010508,1.916666667,886,2,886
20010509,2.172413793,864.3793103,2,864
20010510,3.571428571,1435,4,1435
20010511,1.909090909,1298.272727,2,1298
20010512,2.428571429,881.4285714,2,881
20010514,1.714285714,686.9142857,2,687
20010515,1.580645161,676.1935484,2,676
20010516,2,749.5294118,2,750
20010517,2.25,912.25,2,912
20010518,2.12,794.72,2,795
20010519,2.090909091,869.5454545,2,870
20010520,2.108695652,861.8043478,2,862
20010521,1.825,742.95,2,743
20010522,1.761904762,661.4285714,2,661
20010523,2.6,1236.1,3,1236
20010525,2.727272727,918.9090909,3,919
20010526,1.875,858.25,2,858
20010527,2.333333333,938.1666667,2,938
20010528,2.2,1103.7,2,1104
20010529,1.923076923,875.2307692,2,875
20010530,2.48,1042.92,2,1043
20010531,1.575757576,656.5757576,2,657
20010601,1.695652174,802.5217391,2,803
20010602,2.25,792,2,792
20010603,2.074074074,1061.037037,2,1061
20010604,2.290322581,1094.806452,2,1095
20010605,1.857142857,575.7142857,2,576
20010606,1.714285714,820.9285714,2,821
20010607,2.636363636,1156.136364,3,1156
20010608,1.454545455,700.2727273,1,700
20010609,1.882352941,810.5588235,2,811
20010610,1,472.5,1,473
20010611,2,854.625,2,855
20010612,1.625,685.625,2,686
20010613,2.6,1251.466667,3,1251
20010614,1.933333333,770.4,2,770
20010615,1.411764706,633.5294118,1,634
20010616,1.75,714.53125,2,715
20010617,2,657.75,2,658
20010618,1.770833333,785.4166667,2,785
20010619,2.513513514,969.4054054,3,969
20010620,1.777777778,989.5555556,2,990
20010621,1.761904762,745.5238095,2,746
20010622,2.454545455,1059.242424,2,1059
20010623,2.5,1136,3,1136
20010624,1.666666667,743,2,743
20010625,2.416666667,1283.666667,2,1284
20010626,3,1291.909091,3,1292
20010627,2.37037037,1230.481481,2,1230
20010628,3.2,1392.266667,3,1392
20010629,1.2,595.85,1,596
20010630,1,488.3333333,1,488
20010701,2.244897959,1070.367347,2,1070
20010702,1.913043478,855.9565217,2,856
20010703,2.5625,1206.6875,3,1207
20010704,1.333333333,641.1111111,1,641
20010705,2.25,965.75,2,966
20010706,1.96,910.4,2,910
20010707,2.290322581,951.516129,2,952
20010708,1.285714286,561.4285714,1,561
20010709,1.75,650,2,650
20010710,1.875,852.28125,2,852
20010711,2.585365854,1082.097561,3,1082
20010712,1.375,564.5625,1,565
20010713,1.961538462,1068.884615,2,1069
