date,sdQuantity,sdAmount
20010108,1.689427911,674.9083065
20010110,1.933525383,767.8014689
20010111,1.825266343,815.1401526
20010116,2.071120667,958.1591852
20010119,2.08452347,1070.527133
20010123,2.025874297,691.3405456
20010125,2.127792283,665.7729042
20010128,1.851350858,632.6674798
20010130,1.58192783,646.1416011
20010131,2.598076211,335.1518313
20010201,1.732050808,221.7025034
20010203,2.277608395,391.7486439
20010204,1.568131342,747.317054
20010205,1.818954026,782.3593224
20010206,1.952364821,702.9026701
20010208,1.393666995,416.9571995
20010209,1.936491673,888.9414829
20010211,1.419659149,578.9261104
20010212,2.089804764,1003.61603
20010213,1.468548876,508.2859328
20010216,1.734396014,714.8252192
20010217,1.511274501,548.0803107
20010220,2.140872096,697.3095319
20010222,2.090716085,1026.544385
20010223,1.662995958,793.1298086
20010224,1.841421125,967.74519
20010226,1.876272901,708.3680117
20010227,1.966232801,910.6632044
20010228,1.753086749,780.3417094
20010301,1.661324773,640.7572725
20010303,1.936043359,756.9022291
20010305,2.139249609,853.5715396
20010306,1.88402251,879.8502558
20010307,2.041345595,775.7011797
20010308,1.800336161,744.6928552
20010309,2.023025353,926.3850838
20010310,2.045833298,901.4692025
20010311,1.932453104,503.9735701
20010312,1.84881687,659.4014156
20010313,1.83400661,978.4740262
20010314,1.629561192,731.8037811
20010315,1.616689105,790.9779387
20010316,2.061552813,892.6523679
20010317,1.802632373,833.3272734
20010318,1.875203693,558.5039568
20010319,2.06060519,906.9671107
20010320,1.780562467,829.1646353
20010321,1.701238004,808.859164
20010322,1.349693864,587.2203946
20010323,1.958425131,1000.799085
20010324,2.015247997,883.6714487
20010325,1.431782106,665.2186854
20010326,1.857342785,828.5818769
20010327,1.889147308,890.5441548
20010328,1.748883572,756.1950781
20010329,1.929863985,801.275126
20010330,1.849189318,863.7795268
20010331,2.040242793,978.9387826
20010401,1.648669841,742.6751941
20010402,1.615758981,724.9458589
20010404,1.829192513,725.5936746
20010405,2.008246886,890.173772
20010406,1.811677916,847.1005832
20010407,1.911339384,975.6395842
20010408,1.518405597,463.1025504
20010409,1.89179515,899.8121137
20010410,1.808424537,682.2191005
20010411,1.442774141,673.1513561
20010412,2.046338193,954.7577011
20010413,1.886423534,708.1064937
20010414,1.64580609,661.8287789
20010415,2.010234232,943.1618095
20010416,1.700470523,538.0649184
20010417,2.097685285,894.8629424
20010418,1.721234,1003.735998
20010419,1.698622309,951.9844093
20010420,1.771799468,755.0318189
20010421,1.940507906,882.6682725
20010422,1.647261178,778.1521041
20010423,1.728393401,683.8678212
20010424,1.807633333,735.3695931
20010425,1.921561865,783.8606812
20010426,1.971739106,955.4244916
20010427,1.773160236,899.4859802
20010428,2.043843418,1027.854726
20010430,1.571888461,817.4306083
20010501,1.771905313,875.4014704
20010502,1.696585159,678.672705
20010503,2.222048604,757.3585264
20010504,1.898314983,1029.851307
20010505,1.881142384,854.399571
20010506,1.984383372,992.3528981
20010507,1.816035371,947.0314265
20010508,1.911791992,971.0405982
20010509,1.925598347,800.9582386
20010510,2.390457219,1059.299075
20010511,1.764332632,1191.559585
20010512,1.759449705,631.0045805
20010514,1.623703618,831.2834202
20010515,1.839571681,890.5071635
20010516,1.802715656,769.377001
20010517,1.932895234,836.6843917
20010518,1.865229515,773.8218658
20010519,1.902043268,841.6478634
20010520,1.742117001,781.0654458
20010521,1.886338489,873.6272829
20010522,1.788529527,835.0762315
20010523,2.012305891,1088.26942
20010525,1.901907481,855.3241408
20010526,1.015086203,516.696485
20010527,1.60173517,698.0684342
20010528,1.946601191,892.8720328
20010529,1.573509751,755.2175701
20010530,1.909378126,937.1943376
20010531,1.505194556,664.6280343
20010601,1.794071048,1019.945426
20010602,1.68605262,739.5759758
20010603,1.865373711,1016.142561
20010604,1.752710848,916.9253088
20010605,1.51691147,509.6255866
20010606,1.787766678,859.9691543
20010607,1.95982374,963.1638193
20010608,1.941819033,986.5944085
20010609,1.883960421,910.2482896
20010610,2.074983266,1005.132036
20010611,2.04251683,1015.996774
20010612,1.753950017,862.0921388
20010613,1.913693346,856.0485383
20010614,1.913693346,721.4237888
20010615,1.917412472,1055.891347
20010616,1.56643007,737.5844033
20010617,1.576190027,695.2783587
20010618,1.793236568,817.349029
20010619,1.976848248,811.4066254
20010620,1.783859582,1130.890456
20010621,1.797417558,977.6680083
20010622,1.939548928,926.034949
