manufacturer,CategoryCode4,avgQuantity,avgAmount
0000,1301,1,312
0002,1118,2.25,624.375
0011,1108,2.25,495
0013,1105,2.097222222,1691.486111
0013,1110,2.045454545,581.2727273
0013,1121,2.666666667,993.6666667
0018,1116,1.888888889,666.0833333
0019,1121,1.923076923,1003.923077
0023,1107,2.047058824,1154.258824
0024,1406,2.333333333,1192.333333
0025,1303,1.796610169,850.0508475
0026,1301,2.285714286,822.4761905
0034,1103,2.625,677.25
0038,1112,2.538461538,1724.461538
0039,1118,2.75,1306.25
0048,1101,1.947368421,624.6052632
0048,1106,1.863636364,837.5
0052,1111,1.583333333,536.8333333
0054,1101,1,549
0054,1110,1,285
0054,1301,2.181818182,1111.519481
0061,1106,2.407407407,1030.981481
0062,1119,1.985294118,908.1617647
0064,1104,1.333333333,288
0068,1121,2.101449275,1434.449275
0076,1102,1,379
0076,1121,1.375,517.5
0079,1101,2.303030303,369.6363636
0080,1403,2.227272727,681.2727273
0085,1108,2.035714286,591.5892857
0090,1113,1.888888889,678.1111111
0093,1101,2,974
0094,1401,2.256756757,1128.540541
0096,1401,2.25,1059.5
0099,1406,2.125,918.175
0104,1111,1.6,559.275
0104,1115,2.104166667,738.875
0104,1301,2.3125,550.375
0107,1107,1.969072165,1004.546392
0108,1402,2.011494253,1046.724138
0109,1121,2.082191781,671.0410959
0110,1111,1.5,555
0112,1118,2.208333333,448.125
0115,1101,1.583333333,505.5
0115,1107,1.666666667,876.6666667
0119,1115,1.875,549.375
0120,1301,2.036363636,1167.381818
0121,1101,1.72972973,727.4054054
0125,1403,1.875,303.75
0126,1107,2.103448276,675.4827586
0129,1403,2,509.6779661
0129,1404,2.75,616
0134,1102,1.923076923,559.4871795
0136,1108,1.854166667,749.625
0138,1111,1.983870968,865.4032258
0140,1107,2.046875,943.421875
0143,1119,2.256410256,304.2051282
0147,1197,1.857142857,778
0147,1401,1.886792453,842.6603774
0151,1117,2.088888889,1068.233333
0152,1104,1.714285714,857.7142857
0153,1404,2.465116279,894.5813953
0155,1106,1.625,552.5
0158,1117,2.56097561,678.3658537
0164,1406,1.958333333,1181.125
0165,1303,1,602
0171,1119,2.038834951,803.9708738
0174,1301,3.25,767
0175,1403,2.242424242,855.9292929
0178,1121,1.666666667,671.8125
0179,1111,1.608695652,256.3043478
0188,1121,2.254901961,1544.794118
0189,1104,2.290322581,1150.193548
0189,1406,2.772727273,1208.909091
0191,1105,1.850574713,821.6091954
0191,1119,2.5,1329.025
0192,1112,2.230769231,1319.038462
0193,1102,1.826666667,749.7866667
0194,1403,2.625,871.5
0198,1402,2.9375,1311.1875
0203,1406,1.633333333,1007.033333
0207,1302,1.861111111,1367.166667
0208,1102,2.090909091,883.6666667
0218,1118,1,240
0220,1111,2.75,1256.25
0226,1115,2.7,974.7
0227,1107,1.916666667,1116.625
0227,1497,1.891891892,1054.864865
0231,1304,6,1182
0235,1103,1.918918919,676.2162162
0244,1101,1.75,924
0244,1304,2,1106
0255,1401,2,934.8529412
0263,1403,2.392156863,796.3529412
0266,1101,2.166666667,1048.666667
0266,1406,3,353.5384615
0268,1106,1.857142857,1123.714286
0282,1102,2.666666667,884.5833333
0285,1301,2.75,1196.25
0287,1304,2.25,402.75
0290,1120,1.925925926,838.2222222
0293,1297,1.777777778,710.1111111
0295,1101,2.333333333,763.0277778
0295,1116,1.25,256.25
0299,1118,2.3125,1486.9375
0300,1105,2.083333333,1148.138889
0302,1105,1.880597015,1788.223881
0302,1403,1.9375,899.7708333
0303,1304,1.5,652.5
0308,1406,1.428571429,822.8571429
0312,1121,1.590909091,777.5909091
0315,1116,2.076923077,1282.615385
0316,1201,2,696
0318,1403,2.375,852.625
0319,1101,2.588235294,1568.607843
0320,1301,1.789473684,1015.263158
0321,1121,1.761904762,566.7142857
0327,1117,1.4,920.2
0335,1403,2,922
0338,1101,2.387755102,1609
0338,1404,1.377777778,343.3111111
0340,1301,2.407407407,1176.703704
0341,1106,2.467741935,1190.322581
0344,1104,1.737704918,698.3606557
0346,1119,1.849056604,1241.330189
0353,1104,2.115384615,904.4615385
0358,1121,1.746478873,691.5211268
0361,1406,2.106666667,1125.453333
0367,1121,1.88,354.44
0369,1401,1.888888889,684
0369,1403,2.385964912,1003.315789
0370,1104,1.882352941,520.6911765
0371,1403,2.183333333,938.3
0376,1102,1.987654321,855.1234568
0384,1104,2,1066
0386,1301,2.083333333,824
0388,1301,2.142857143,1082.142857
0393,1103,2.083333333,1275.666667
0394,1303,1.903846154,880.0769231
0399,1403,2,934
0401,1112,2.5,902.5
0405,1111,1.901408451,750.6056338
0405,1402,1.9625,1038.6125
0407,1111,2.123595506,1059.235955
0412,1121,2.135135135,991.0540541
0415,1112,1,442
0416,1301,1.8125,851.3541667
0418,1406,1.866666667,1144
0420,1102,2.148148148,1101.37037
0423,1406,2.064516129,808
0427,1406,2.4,880.8
0433,1119,2.25,1374.75
0438,1120,2.476744186,1763.604651
0442,1107,2.32,1397.133333
0449,1120,2.095238095,702.0952381
0454,1115,1.5,601.125
0456,1101,1.666666667,813.3333333
0463,1111,1.972972973,267.9459459
0463,1119,2.360655738,802.1967213
0465,1120,2.186666667,638.28
0471,1117,1.762711864,1042.728814
0471,1302,2.290322581,1261.064516
0472,1121,1.866666667,1134.633333
0473,1105,2.375,779
0473,1111,2.666666667,1226.375
0477,1106,2.083333333,210.4166667
0477,1116,1.9,1004.4
0480,1110,1,636
0482,1119,1.875,1518.680556
0484,1113,1.333333333,480.75
0485,1101,1.617647059,285.4852941
0494,1108,3,987
0501,1197,2.113924051,1217.43038
0506,1108,2.055555556,898.2888889
0508,1101,2.135135135,589.6216216
0508,1110,2,716
0518,1301,1.85,1219.466667
0522,1101,1.666666667,604.8235294
0522,1103,1,496
0522,1121,2.142857143,889.9047619
0523,1105,2.273972603,1323.69863
0524,1121,1.5,493.5
0530,1197,2.625,451.5
0533,1106,1.866666667,592.2
0536,1301,2.242424242,1085.015152
0542,1102,2.077922078,1903.441558
0544,1115,2.5,586.875
0545,1115,2.324324324,400.1621622
0546,1301,1.55,660.95
0547,1107,1.973684211,664.8157895
0549,1404,2.296296296,1324.888889
0550,1107,2.350877193,1416.298246
0550,1403,2.714285714,996.1428571
0552,1111,2.583333333,1304.25
0554,1115,1.956521739,505.9565217
0556,1402,2.19,1122.19
0561,1302,1.566666667,1193.566667
0565,1110,1.765957447,561.2978723
0566,1105,2.5,952.5
0567,1116,2.363636364,1311.090909
0569,1101,1.935483871,1382.16129
0570,1406,2.239130435,1220.73913
0572,1120,1.25,588.0833333
0573,1201,1.619047619,947.1428571
0578,1304,2.179104478,1367.447761
0581,1113,3,1410
0585,1403,2.061538462,1185.584615
0586,1303,2.15625,882.6875
0590,1401,2.263157895,1394.438596
0590,1403,2.03125,1202.46875
0591,1117,2.115384615,1070.5
0594,1103,2.25,1588.5
0594,1303,2.692307692,1551.307692
0596,1107,1,522
0596,1110,2.5,807.25
0596,1301,2.32,1201.58
0597,1406,2.344827586,426.6436782
0598,1402,1,353
