manufacturer,quantity,amount,accumQuantity,accumAmount
0000,4,1248,4,1248
0002,36,9990,40,11238
0011,9,1980,49,13218
0013,318,172075,367,185293
0018,68,23979,435,209272
0019,25,13051,460,222323
0023,174,98112,634,320435
0024,21,10731,655,331166
0025,106,50153,761,381319
0026,48,17272,809,398591
0034,21,5418,830,404009
0038,66,44836,896,448845
0039,11,5225,907,454070
0048,197,79010,1104,533080
0052,114,38652,1218,571732
0054,178,90549,1396,662281
0061,130,55673,1526,717954
0062,135,61755,1661,779709
0064,16,3456,1677,783165
0068,145,98977,1822,882142
0076,15,5656,1837,887798
0079,76,12198,1913,899996
0080,49,14988,1962,914984
0085,114,33129,2076,948113
0090,17,6103,2093,954216
0093,8,3896,2101,958112
0094,167,83512,2268,1041624
0096,27,12714,2295,1054338
0099,85,36727,2380,1091065
0104,239,75449,2619,1166514
0107,191,97441,2810,1263955
0108,175,91065,2985,1355020
0109,152,48986,3137,1404006
0110,12,4440,3149,1408446
0112,106,21510,3255,1429956
0115,39,16586,3294,1446542
0119,15,4395,3309,1450937
0120,112,64206,3421,1515143
0121,64,26914,3485,1542057
0125,30,4860,3515,1546917
0126,122,39178,3637,1586095
0129,129,32535,3766,1618630
0134,75,21820,3841,1640450
0136,89,35982,3930,1676432
0138,123,53655,4053,1730087
0140,131,60379,4184,1790466
0143,88,11864,4272,1802330
0147,139,60999,4411,1863329
0151,188,96141,4599,1959470
0152,24,12008,4623,1971478
0153,106,38467,4729,2009945
0155,13,4420,4742,2014365
0158,105,27813,4847,2042178
0164,47,28347,4894,2070525
0165,8,4816,4902,2075341
0171,210,82809,5112,2158150
0174,13,3068,5125,2161218
0175,222,84737,5347,2245955
0178,80,32247,5427,2278202
0179,37,5895,5464,2284097
0188,230,157569,5694,2441666
0189,203,97908,5897,2539574
0191,261,124641,6158,2664215
0192,116,68590,6274,2732805
0193,137,56234,6411,2789039
0194,21,6972,6432,2796011
0198,47,20979,6479,2816990
0203,49,30211,6528,2847201
0207,67,49218,6595,2896419
0208,69,29161,6664,2925580
0218,1,240,6665,2925820
0220,33,15075,6698,2940895
0226,27,9747,6725,2950642
0227,232,131658,6957,3082300
0231,6,1182,6963,3083482
0235,71,25020,7034,3108502
0244,50,26600,7084,3135102
0255,68,31785,7152,3166887
0263,122,40614,7274,3207501
0266,273,117852,7547,3325353
0268,52,31464,7599,3356817
0282,32,10615,7631,3367432
0285,33,14355,7664,3381787
0287,9,1611,7673,3383398
0290,52,22632,7725,3406030
0293,80,31955,7805,3437985
0295,89,28494,7894,3466479
0299,37,23791,7931,3490270
0300,75,41333,8006,3531603
0302,219,163000,8225,3694603
0303,24,10440,8249,3705043
0308,10,5760,8259,3710803
0312,35,17107,8294,3727910
0315,135,83370,8429,3811280
0316,16,5568,8445,3816848
0318,19,6821,8464,3823669
0319,132,79999,8596,3903668
0320,68,38580,8664,3942248
0321,37,11901,8701,3954149
0327,7,4601,8708,3958750
0335,16,7376,8724,3966126
0338,179,94290,8903,4060416
0340,65,31771,8968,4092187
0341,153,73800,9121,4165987
0344,106,42600,9227,4208587
0346,196,131581,9423,4340168
0353,110,47032,9533,4387200
0358,124,49098,9657,4436298
0361,158,84409,9815,4520707
